ID,Category,Capacity,Image,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8,Word9,Word10,Word11,Word12,Word13,Word14,Word15,Word16,Word17,Word18,Word19,Word20
316,Wonders,8,FALSE,Colosseum,Pyramid,Great Wall,Eiffel,Big Ben,Fuji,Petra,Everest,,,,,,,,,,,,
317,Weapons,6,FALSE,Sword,Gun,Axe,Dagger,Bow,Spear,,,,,,,,,,,,,,
318,Circle,6,FALSE,Round,Sphere,Ring,Wheel,Loop,Orbit,,,,,,,,,,,,,,
319,Vegetable,4,FALSE,Carrot,Pumpkin,Zucchini,Eggplant,,,,,,,,,,,,,,,,
320,Jewel,4,TRUE,Topaz_img,Opal_img,Peridot_img,Spinel_img,,,,,,,,,,,,,,,,
321,Mix,4,FALSE,Blend,Combine,Merge,Jumble,,,,,,,,,,,,,,,,
322,Library,3,FALSE,Book,Bookshelves,Magazine,,,,,,,,,,,,,,,,,
323,Pope,3,FALSE,Pontiff,Vatican,Holiness,,,,,,,,,,,,,,,,,
324,Horrors,8,TRUE,Zombie1_img,Vampire2_img,Werewolf_img,Ghost1_img,Witch1_img,Mummy_img,Skeleton_img,Monster_img,,,,,,,,,,,,
325,Zodiac,8,FALSE,Aries,Taurus,Gemini,Cancer,Leo,Virgo,Libra,Scorpio,,,,,,,,,,,,
326,Lab tool,8,FALSE,Beaker,Pipette,Funnel,Tube,Dropper,Stirrer,Scale,Gloves,,,,,,,,,,,,
327,U.S States,6,FALSE,Alabama,California,Colorado,Delaware,Florida,Georgia,,,,,,,,,,,,,,
328,Sphere,6,TRUE,Ball_img,Earth_img,Moon1_img,Bubble_img,Pearl_img,Disco_ball_img,,,,,,,,,,,,,,
329,Fangs,6,FALSE,Snake,Wolf,Tiger,Leopard,Vampire Bat,Spider,,,,,,,,,,,,,,
330,For hair,5,FALSE,Comb,Hairpin,Hair Dryer,Shampoo,Headband,,,,,,,,,,,,,,,
331,Mexico Foods,5,FALSE,Tacos,Burrito,Nachos,Tamales,Pozole,,,,,,,,,,,,,,,
332,Colorful,5,FALSE,Macaw,Rainbow,Peacock,Quetzal,Mosaic,,,,,,,,,,,,,,,
333,Wrinkle,4,FALSE,Crease,Fold,Furrow,Crumple,,,,,,,,,,,,,,,,
334,Deities,4,FALSE,Zeus,Odin,Ra,Thor,,,,,,,,,,,,,,,,
335,Crumbs,4,FALSE,Bread,Cookie,Cake,Pie,,,,,,,,,,,,,,,,
336,Anger,3,FALSE,Rage,Fury,Wrath,,,,,,,,,,,,,,,,,
337,Savor,3,FALSE,Taste,Flavor,Tang,,,,,,,,,,,,,,,,,
338,Dreamscape,8,FALSE,Dream,Memory,Vision,Whisper,Sleep,Shadow,Light,Echo,,,,,,,,,,,,
339,Technology,9,FALSE,Robot,Chip,Wire,Code,Computer,Drone,Circuit,Battery,Server,,,,,,,,,,,
340,Adventure,4,FALSE,Map,Compass,Backpack,Lantern,,,,,,,,,,,,,,,,
341,Toys,3,FALSE,Dice,Card,Doll,,,,,,,,,,,,,,,,,
342,Household,16,FALSE,Chair,Table,Bed,Lamp,Clock,Mirror,Window,Door,Bottle_img,Cup_img,Plate_img,Bowl1_img,Spoon_img,Fork_img,Knife_img,Bucket_img,,,,
343,Tastes,6,FALSE,Sweet,Sour,Salty,Bitter,Spicy,Creamy,,,,,,,,,,,,,,
344,Beach,4,FALSE,Sand,Wave,Shell,Sun,,,,,,,,,,,,,,,,
345,Gem,3,FALSE,Topaz,Amethyst,Onyx,,,,,,,,,,,,,,,,,
346,Travel,8,TRUE,Luggage_img,Ticket_img,Map_img,Passport,Tourist,Luggage,Souvenir,Trip,,,,,,,,,,,,
347,Mechanic's Garage,8,TRUE,Wrench_img,Tire_img,Oil1_img,Tool_Box_img,Screw_img,Rag_img,Engine_img,Screwdriver_img,,,,,,,,,,,,
348,Music Bar,8,FALSE,Guitar,Piano,Light,Micro,Stage,Drink,Crowd,DJ,,,,,,,,,,,,
349,Cosmic Events,8,FALSE,Black Hole,Halo,Galaxy,Meteor Shower,Aurora,Eclipse,Supernova,Shooting Star,,,,,,,,,,,,
350,Dog Life,6,TRUE,Bone_img,Ball1_img,Bowl_img,Kennel_img,Collar_img,Bark_img,,,,,,,,,,,,,,
351,Poseidon,4,FALSE,Trident,Sea,Storm,Ocean,,,,,,,,,,,,,,,,
352,Seasons,4,FALSE,Spring,Summer,Autumn,Winter,,,,,,,,,,,,,,,,
353,Games,3,FALSE,Poker,Jenga,Checkers,,,,,,,,,,,,,,,,,
354,Capitals,11,FALSE,London,Berlin,Caracas,Paris_img,London_img,Berlin_img,Vienna_img,Tokyo_img,Lima_img,Moscow_img,Lisbon_img,,,,,,,,,
355,Shades,8,FALSE,Scarlet,Azure,Ochre,Emerald,Violet,Maroon,Olive,Teal,,,,,,,,,,,,
356,Imitate,8,FALSE,Fake,Replica,Copy,Remake,Adapt,Reprint,Emulate,Simulate,,,,,,,,,,,,
357,Mammals,6,TRUE,Bear_img,Deer_img,Giraffe_img,Elephant1_img,Wolf_img,Monkey_img,,,,,,,,,,,,,,
358,Virtues,6,FALSE,Faith,Hope,Charity,Prudence,Kindness,Patience,,,,,,,,,,,,,,
359,Airport,4,FALSE,Plane,Gate,Passport,Ticket,,,,,,,,,,,,,,,,
360,Sweets,4,FALSE,Candy,Caramel,Sugar,Ice cream,,,,,,,,,,,,,,,,
361,Months,4,FALSE,March,June,May,April,,,,,,,,,,,,,,,,
362,Sports,11,FALSE,Badminton,Soccer,Football,Soccer_img,Tennis_img,Golf_img,Rugby_img,Boxing_img,Hockey_img,Cricket_img,Skiing_img,,,,,,,,,
363,Flowers,6,FALSE,Peony,Aster,Lily,Peony1_img,Dahlia_img,Aster_img,,,,,,,,,,,,,,
364,Camping,16,TRUE,Tent_img,Compass_img,Lantern_img,Hammock_img,Backpack_img,Fire_img,Map1_img,Whistle_img,Shelter,Canoe,Compass,Tarp,Firepit,Hiker,Rope,Backpack,,,,
365,Cereals,8,FALSE,Wheat,Corn,Rice,Barley,Oats,Rye,Sorghum,Millet,,,,,,,,,,,,
366,Gym,8,FALSE,Push Up,Squat,Plank,Lunge,Sit Up,Bench,Deadlift,Crunch,,,,,,,,,,,,
367,Insects,6,FALSE,Butterfly,Bee,Ant,Spider,Dragonfly,Moth,,,,,,,,,,,,,,
368,Mythology,5,FALSE,Zeus,Thor,Medusa,Anubis,Poseidon,,,,,,,,,,,,,,,
369,Volcanoes,4,FALSE,Lava,Ash,Crater,Eruption,,,,,,,,,,,,,,,,
370,Trees,4,FALSE,Sequoia,Baobab,Ginkgo,Oak,,,,,,,,,,,,,,,,
371,Family,4,FALSE,Father,Mother,Brother,Sister,,,,,,,,,,,,,,,,
372,Hobbies,8,FALSE,Reading,Painting,Gaming,Traveling,Crafting,Fishing,Journaling,Gardening,,,,,,,,,,,,
373,Personality,3,FALSE,Funny,Honest,Kind,,,,,,,,,,,,,,,,,
374,Economy,8,FALSE,Bank,Credit,Stock,Loan,Tax,Profit,Debt,Wallet,,,,,,,,,,,,
375,Languages,8,FALSE,English,French,Spanish,Japanese,Korean,Arabic,German,Italian,,,,,,,,,,,,
376,Professions,8,TRUE,Lawyer_img,Doctor_img,Pilot_img,Chef_img,Architect_img,Musician_img,Writer_img,Police_img,,,,,,,,,,,,
377,Show,6,FALSE,Theater,Concert,Fashion,TV,Variety,Circus,,,,,,,,,,,,,,
378,Dance,6,FALSE,Tango,Salsa,Rumba,Breakdance,Flamenco,Waltz,,,,,,,,,,,,,,
379,Savanna,4,FALSE,Grass,Acacia,Hyena,Cheetah,,,,,,,,,,,,,,,,
380,Adorable,4,FALSE,Cute,Lovely,Lovable,Charming,,,,,,,,,,,,,,,,
381,Sandwich,4,TRUE,Reuben_img,Po_boy_img,Panini_img,Banh_mi_img,,,,,,,,,,,,,,,,
382,Category,3,FALSE,Type,Sort,Class,,,,,,,,,,,,,,,,,
383,Towering,3,FALSE,High,Lofty,Tall,,,,,,,,,,,,,,,,,
384,Hand Tools,8,TRUE,Hammer_img,Screwdriver1_img,Wrench1_img,Saw_img,Pliers_img,TapeMeasure_img,Nail_img,Drill_img,,,,,,,,,,,,
385,Continents,8,FALSE,Asia,Europe,Africa,America,Antarctica,Australia,Oceania,Arctic,,,,,,,,,,,,
386,Cities,8,FALSE,Tokyo,Paris,New York,London,Rome,Dubai,Bangkok,Sydney,,,,,,,,,,,,
387,Time Zones,6,FALSE,GMT,UTC,EST,PST,CET,IST,,,,,,,,,,,,,,
388,Ask,4,FALSE,Request,Demand,Solicit,Plead,,,,,,,,,,,,,,,,
389,Backbone,4,FALSE,Neck,Tailbone,Pelvis,Thorax,,,,,,,,,,,,,,,,
390,Cards,4,FALSE,Hearts,Spades,Clubs,Diamonds,,,,,,,,,,,,,,,,
391,Numbers,8,FALSE,One,Two,Three,Four,Five,Six,Seven,Eight,,,,,,,,,,,,
392,Baking,3,FALSE,Vanilla,Butter,Cocoa,,,,,,,,,,,,,,,,,
393,Codes,8,FALSE,Morse,Binary,Caesar,Braille,Unicode,Enigma,Barcode,Zip code,,,,,,,,,,,,
394,Heroes,6,FALSE,Hercules,Odysseus,Perseus,Beowulf,Achilles,Theseus,,,,,,,,,,,,,,
395,Elements,6,FALSE,Hydrogen,Helium,Lithium,Fluorine,Boron,Carbon,,,,,,,,,,,,,,
396,Footwear,4,TRUE,Sneaker_img,Oxford_img,Slipper_img,Clog_img,,,,,,,,,,,,,,,,
397,Vector,4,FALSE,Arrow,Line,Length,Point,,,,,,,,,,,,,,,,
398,Storms,4,FALSE,Tornado,Cyclone,Blizzard,Typhoon,,,,,,,,,,,,,,,,
399,Chords,3,FALSE,Major,Minor,Augment,,,,,,,,,,,,,,,,,
400,Weekdays,3,FALSE,Monday,Friday,Sunday,,,,,,,,,,,,,,,,,
401,Cuisines,8,TRUE,Tacos_img,Sushi2_img,Curry_img,Kebab_img,Steak_img,Croissants_img,Gazpacho_img,Shawarma_img,,,,,,,,,,,,
402,Hobbies,8,FALSE,Sewing,Archery,Cycling,Climbing,Skiing,Diving,Birding,Weaving,,,,,,,,,,,,
403,Drinks,8,FALSE,Coffee,Tea,Soda,Juice,Water,Milk,Smoothie,Lemonade,,,,,,,,,,,,
404,Wizards,6,FALSE,Magus,Warlock,Magician,Sorcerer,Conjurer,Diviner,,,,,,,,,,,,,,
405,Fast Food,6,TRUE,Burger_img,Fries_img,Hotdog_img,Pizza_img,Sandwich_img,Nuggets_img,,,,,,,,,,,,,,
406,Cooking Tools,5,FALSE,Knife,Pan,Pot,Spoon,Oven,,,,,,,,,,,,,,,
407,Education,5,FALSE,Teacher,Student,Professor,Principal,Class,,,,,,,,,,,,,,,
408,Samurai,5,FALSE,Katana,Bushido,Armor,Harakiri,Sensei,,,,,,,,,,,,,,,
409,Pet,4,FALSE,Dog,Cat,Bird,Fish,,,,,,,,,,,,,,,,
410,Number,4,FALSE,Ordinal,Integer,Complex,Natural,,,,,,,,,,,,,,,,
411,Entertainment,4,FALSE,TV,Movie,Music,Game,,,,,,,,,,,,,,,,
412,Insects,3,FALSE,Beetle,Ant,Moth,,,,,,,,,,,,,,,,,
413,Business,8,FALSE,Taxes,Costs,Consumer,Brand,Profit,Company,Finance,Revenue,,,,,,,,,,,,
414,Currency,8,TRUE,Dollar_img,Peso_img,Euro_img,Krona_img,Forint_img,Won_img,Rupee_img,Yen_img,,,,,,,,,,,,
415,Piano,4,FALSE,Keys,Pedals,Pianist,Fingers,,,,,,,,,,,,,,,,
416,Chemical,4,FALSE,NaCl,NH3,H2SO4,CH4,,,,,,,,,,,,,,,,
417,Line,3,FALSE,Zigzag,Dashed,Wavy,,,,,,,,,,,,,,,,,
418,Action,3,FALSE,John Wick,Fast & Furious,Mad Max,,,,,,,,,,,,,,,,,
419,Movies,8,FALSE,John Wick,Fast & Furious,Mad Max,Home Alone,Mr Bean,IT,Titanic,Inception,,,,,,,,,,,,
420,App,8,TRUE,Call_img,Chat_img,Text_img,Ring1_img,Game_img,Photo_img,GPS_img,Video_img,,,,,,,,,,,,
421,Bedding,8,FALSE,Comforter,Pillow,Cushion,Bolster,Mattress,Blanket,Duvet,Quilt,,,,,,,,,,,,
422,Tech,6,FALSE,Robotics,Internet,Wi-Fi,Hardware,Patent,Progress,,,,,,,,,,,,,,
423,Nuts,6,TRUE,Pecan_img,Peanut_img,Almond_img,Cashew_img,Walnut_img,Hazelnut_img,,,,,,,,,,,,,,
424,Noise,4,FALSE,Loud,Noisy,Sharp,Harsh,,,,,,,,,,,,,,,,
425,Gems,4,FALSE,Ruby,Diamond,Emerald,Pearl,,,,,,,,,,,,,,,,
426,Cut,3,FALSE,Chop,Slice,Slash,,,,,,,,,,,,,,,,,
427,Copy,3,FALSE,Clone,Twin,Replica,,,,,,,,,,,,,,,,,
428,US State,8,FALSE,Maine,Montana,Idaho,Oregon,Utah,Arizona,Iowa,Wyoming,,,,,,,,,,,,
429,Country,8,FALSE,Anthem,Flag,Identity,History,Borders,People,Culture,Heritage,,,,,,,,,,,,
430,Legal,6,FALSE,Lawyer,Law,Duty,Judge,Court,Justice,,,,,,,,,,,,,,
431,Bison,4,FALSE,Buffalo,Ox,Cow,Yak,,,,,,,,,,,,,,,,
432,Coffee,4,FALSE,Espresso,Americano,Latte,Cappuccino,,,,,,,,,,,,,,,,
433,Choose,4,FALSE,Select,Favor,Pick,Vote,,,,,,,,,,,,,,,,
434,Frame,3,FALSE,Mirrors,Pictures,Films,,,,,,,,,,,,,,,,,
435,Medical,8,TRUE,Thermometer_img,Syringe_img,Bandage_img,Wheelchair_img,Medicine_img,Doctor1_img,Nurse_img,Hospital_img,,,,,,,,,,,,
436,Brand,8,FALSE,Zara,H&M,Uniqlo,Nike,Adidas,Puma,Levi's,Chanel,,,,,,,,,,,,
437,USA,8,FALSE,New York,Times Square,Fast food,Harvard,Los Angeles,Chicago,Texas,White House,,,,,,,,,,,,
438,Deserts,6,FALSE,Sahara,Namib,Kalahari,Libyan,Atacama,Mojave,,,,,,,,,,,,,,
439,Knight,6,TRUE,Sword1_img,Lance_img,Shield1_img,Dagger_img,Helmet_img,Armor_img,,,,,,,,,,,,,,
440,Battle,4,FALSE,War,Fight,Conflict,Combat,,,,,,,,,,,,,,,,
441,Fossils,4,FALSE,Bones,Amber,Shells,Skull,,,,,,,,,,,,,,,,
442,Colors,3,FALSE,Pink,Brown,White,,,,,,,,,,,,,,,,,
443,Expand,3,FALSE,Enlarge,Dilate,Amplify,,,,,,,,,,,,,,,,,
444,Bone,8,FALSE,Skull,Rib,Kneecap,Pelvis,Spine,Sternum,Femur,Humerus,,,,,,,,,,,,
445,Herbs,8,FALSE,Basil,Parsley,Mint,Thyme,Sage,Lavender,Tarragon,Lemongrass,,,,,,,,,,,,
446,Devices,6,TRUE,Phone_img,Tablet_img,Laptop_img,Smartwatch_img,Mouse1_img,Printer_img,,,,,,,,,,,,,,
447,Ninja,6,FALSE,Mask,Katana,Stealth,Kunai,Shadow,Silent,,,,,,,,,,,,,,
448,Twigs,6,FALSE,Branch,Stick,Leaf,Nest,Wood,Bark,,,,,,,,,,,,,,
449,Math,5,FALSE,Add,Subtract,Divide,Multiply,Equals,,,,,,,,,,,,,,,
450,Happy,4,FALSE,Joyful,Cheery,Jolly,Merry,,,,,,,,,,,,,,,,
451,Storm,4,FALSE,Rain,Thunder,Wind,Clouds,,,,,,,,,,,,,,,,
452,Reptile,4,TRUE,Lizard_img,Gecko_img,Iguana_img,Komodo_dragon_img,,,,,,,,,,,,,,,,
453,Aroma,3,FALSE,Smell,Perfume,Odor,,,,,,,,,,,,,,,,,
454,Chili,3,FALSE,Pepper,Spicy,Hot,,,,,,,,,,,,,,,,,
455,Santa,4,FALSE,Gifts,Stocking,Beard,Claus,,,,,,,,,,,,,,,,
456,Pencil,4,FALSE,Mark,Draw,Write,Paint,,,,,,,,,,,,,,,,
457,Pharaoh,3,FALSE,Mummy,Pyramid,Egypt,,,,,,,,,,,,,,,,,
458,Phone,3,FALSE,Call,Chat,Photo,,,,,,,,,,,,,,,,,
459,Gases,8,FALSE,Mist,Fog,Haze,Dew,Cloud,Steam,Gas,Smoke,,,,,,,,,,,,
460,Tropical,8,FALSE,Rainy,Rainforest,Monsoon,Fruit,Flower,Banana,Humidity,Heatwave,,,,,,,,,,,,
461,Game Genres,8,FALSE,FPS,Platformer,Puzzle,Match 3,MMORPG,JRPG,Tower Defense,Simulation,,,,,,,,,,,,
462,Craft,6,FALSE,Knitting,Woodwork,Beadwork,Pottery,Quilting,Carving,,,,,,,,,,,,,,
463,Units,4,FALSE,Meter,Mile,Pound,Gram,,,,,,,,,,,,,,,,
464,Location,3,FALSE,Here,There,Near,,,,,,,,,,,,,,,,,
465,Error,3,FALSE,Bug,Glitch,Fault,,,,,,,,,,,,,,,,,
466,Soup,8,TRUE,Ramen1_img,Gazpacho1_img,Tom yum_img,Borscht_img,Broth_img,Chowder_img,Gumbo_img,Bisque_img,,,,,,,,,,,,
467,Work Roles,8,FALSE,CEO,CFO,Founder,Manager,General Manager,Accountant,HR Officer,Sales Manager,,,,,,,,,,,,
468,Strings,8,FALSE,Violin,Guitar,Cello,Viola,Banjo,Harp,Ukulele,Mandolin,,,,,,,,,,,,
469,Ships,6,TRUE,Boat_img,Canoe_img,Barge_img,Frigate_img,Yacht_img,Ferry_img,,,,,,,,,,,,,,
470,Place,4,FALSE,On,In,From,Next to,,,,,,,,,,,,,,,,
471,Cartoon,8,FALSE,Aladdin,Toy Story,Shrek,Finding Nemo,Tom,Mickey,Donald,Casper,,,,,,,,,,,,
472,Flow,3,FALSE,River,Time,Air,,,,,,,,,,,,,,,,,
473,Dusk,3,FALSE,Twilight,Shadows,Sunset,,,,,,,,,,,,,,,,,
474,Keyboard,8,TRUE,Enter_img,Q_img,W_img,E_img,Ctrl_img,Alt_img,Del_img,9_img,,,,,,,,,,,,
475,U.S. Presidents,8,FALSE,Washington,Jefferson,Lincoln,Roosevelt,Kennedy,Reagan,Obama,Biden,,,,,,,,,,,,
476,Chord,8,FALSE,Harmony,Note,Scale,Octave,Interval,Major,Minor,Strum,,,,,,,,,,,,
477,Film,6,FALSE,Terminator,Star Wars,Titanic,Frozen,Matrix,Jurassic Park,,,,,,,,,,,,,,
478,Russia,6,FALSE,Moscow,Kremlin,Tsar,Siberia,Samovar,Sochi,,,,,,,,,,,,,,
479,Pink,4,TRUE,Pig_img,Flamingo_img,Pink_lipstick_img,Lotus_img,,,,,,,,,,,,,,,,
480,Coral,4,FALSE,Calcium,Seabed,Atoll,Sponge,,,,,,,,,,,,,,,,
481,Camel,3,FALSE,Hump,Caravan,Desert,,,,,,,,,,,,,,,,,
482,Spin,3,FALSE,Tornado,Cyclone,Rotor,,,,,,,,,,,,,,,,,
483,Days,7,FALSE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,