Level,Difficulty,UseRandomize,WordColumns,Column1Count,Column2Count,Column3Count,Column4Count,Column5Count,Moves,CategoryIndex,ItemType,CategoryName,WordCount,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8
1,Easy1,FALSE,3,8,5,5,0,0,-1,0,Text,Pets,5,Dog,Cat,Hamster,Fish,Bird,,,
,,,,,,,,,,1,Text,Trees,4,Maple,Oak,Pine,Willow,,,,
,,,,,,,,,,2,Text,Game,4,Chess,Uno,Monopoly,Domino,,,,
,,,,,,,,,,3,Text,Color,4,Red,Blue,Yellow,Green,,,,
2,Easy1,TRUE,3,2,3,4,0,0,95,0,Text,Animals,6,Sheep,Pig,Goat,Horse,Monkey,Bear,,
,,,,,,,,,,1,Text,Cinema,6,Western,Drama,Comedy,Horror,Popcorn,Ticket,,
,,,,,,,,,,2,Text,Calendar,4,Day,Week,Month,Year,,,,
,,,,,,,,,,3,Icon,Foods,4,Hamburger_img,Hotdog_img,Sandwich_img,Taco_img,,,,
,,,,,,,,,,4,Text,Book,3,Page,Paper,Cover,,,,,
,,,,,,,,,,5,Text,Continents,3,Asia,Africa,Europe,,,,,
3,Medium1,TRUE,4,3,4,5,6,0,175,0,Text,Museum,7,Picture,Exhibit,Artifact,Hall,Display,Curator,Art,
,,,,,,,,,,1,Text,Fabrics,7,Flannel,Cotton,Silk,Satin,Velvet,Linen,Felt,
,,,,,,,,,,2,Text,Writer,7,Author,Novelist,Blogger,Letterer,Storyteller,Editor,Poet,
,,,,,,,,,,3,Text,Weather,6,Sunny,Foggy,Snowy,Rainy,Windy,Stormy,,
,,,,,,,,,,4,Text,Bowling,6,Strike,Gutter,Pins,Spare,Alley,Split,,
,,,,,,,,,,5,Text,Pets,4,Ferret,Snake,Gecko,Cat,,,,
,,,,,,,,,,6,Icon,Chess,4,Pawn_img,King_img,Bishop_img,Queen_img,,,,
,,,,,,,,,,7,Text,Drinks,4,Soda,Coffee,Juice,Tea,,,,
,,,,,,,,,,8,Text,Seasons,3,Spring,Summer,Autumn,,,,,
,,,,,,,,,,9,Icon,Bird,3,Eagle_img,Dove_img,Swan_img,,,,,
4,Medium1,TRUE,4,3,4,5,6,0,135,0,Text,Islands,8,Jamaica,Iceland,Sicily,Hawaii,Bali,Ibiza,Crete,Barbados
,,,,,,,,,,1,Text,Jewelry,7,Necklace,Earring,Ring,Bracelet,Anklet,Locket,Diadem,
,,,,,,,,,,2,Text,Flowers,7,Cherry_img,Daisy_img,Tulip_img,Rose_img,Hibiscus_img,Peony_img,Rosette_img,
,,,,,,,,,,3,Text,Dances,6,Rumba,Tango,Salsa,Waltz,Samba,Flamenco,,
,,,,,,,,,,4,Icon,Cinema,6,Western,Drama,Comedy,Horror,Popcorn,Ticket,,
,,,,,,,,,,5,Icon,Animals,4,Bear,Wolf,Rabbit,Zebra,,,,
,,,,,,,,,,6,Text,Months,4,February,March,April,May,,,,
,,,,,,,,,,7,Text,Pizza,4,Cheese_img,Tomato_img,Pepperoni_img,Pizza1_img,,,,
,,,,,,,,,,8,Icon,Book,3,Comic,Novel,Textbook,,,,,
,,,,,,,,,,9,Text,Country,3,Canada_img,United_States_img,United_Kingdom_img,,,,,
5,Hard1,TRUE,4,3,4,5,6,0,135,0,Text,Fish,8,Shark,Tilapia,Goldfish,Salmon,Tuna,Cod,Sardine,Anchovy
,,,,,,,,,,1,Icon,Flag,8,United_States_img,Australia_img,Japan_img,Spain_img,France_img,Germany_img,Mexico_img,India_img
,,,,,,,,,,2,Icon,Emoji,8,Smile_img,Laugh_img,Kiss_img,Cry_img,Angry_img,Shock_img,Thinking_img,Sleepy_img
,,,,,,,,,,3,Text,Furniture,6,Chair,Table,Sofa,Bed,Desk,Armchair,,
,,,,,,,,,,4,Text,Oceans,6,Wave,Tide,Beach,Coast,Bay,Island,,
,,,,,,,,,,5,Text,Shoes,4,Sneakers,Boots,Sandals,Oxfords,,,,
,,,,,,,,,,6,Text,Planets,4,Mercury,Venus,Earth,Mars,,,,
,,,,,,,,,,7,Text,Molluscs,4,Slug,Oyster,Snail,Clam,,,,
,,,,,,,,,,8,Text,Yoga,3,Posture,Stretch,Meditate,,,,,
,,,,,,,,,,9,Text,House,3,Mansion,Palace,Villa,,,,,
6,Hard2,TRUE,4,4,5,6,7,0,165,0,Text,Trees,8,Oak,Maple,Pine,Cedar,Birch,Willow,Ash,Palm
,,,,,,,,,,1,Text,Jobs,8,Pilot,Teacher,Doctor,Engineer,Lawyer,Soldier,Artist,Musician
,,,,,,,,,,2,Icon,Animals,7,Lion_img,Tiger_img,Elephant_img,Horse1_img,Cow_img,Kangaroo_img,Dolphin_img,
,,,,,,,,,,3,Text,Music Genres,7,Pop,Hip hop,Rock,Jazz,Blues,Classical,R&B,
,,,,,,,,,,4,Text,Dance,6,Waltz,Tango,Salsa,Cha cha,Rumba,Ballet,,
,,,,,,,,,,5,Text,Festivals,6,Christmas,Easter,Halloween,Thanksgiving,New Year,Valentine,,
,,,,,,,,,,6,Text,Furniture,5,Chair,Table,Sofa,Bed,Desk,,,
,,,,,,,,,,7,Text,Hats,5,Cap,Beret,Helmet,Sunhat,Cowboy Hat,,,
,,,,,,,,,,8,Icon,Cakes,4,Shortcake_img,Cupcake_img,Moon_cake_img,Pancakes_img,,,,
,,,,,,,,,,9,Icon,Vegetables,4,Carrot_img,Potato_img,Tomato1_img,Onion_img,,,,
,,,,,,,,,,10,Text,Islands,3,Jamaica,Hawaii,Bali,,,,,
,,,,,,,,,,11,Text,Stones,3,Onyx,Diamond,Turquoise,,,,,
7,Easy2,TRUE,3,2,3,4,0,0,95,0,Icon,Cakes,8,Shortcake_img,Cupcake_img,Moon_cake_img,Pancakes_img,Birthday_Cake_img,Macaron_img,Eclair_img,Donut_img
,,,,,,,,,,1,Icon,Flag,7,United_States_img,Australia_img,Japan_img,Spain_img,France_img,Germany_img,Mexico_img,
,,,,,,,,,,2,Text,Shopping,4,Price,Sale,Discount,Coupon,,,,
,,,,,,,,,,3,Text,New York,4,Statue of Liberty,Times Square,Wall Street,Central Park,,,,
,,,,,,,,,,4,Text,Texas,3,Cowboys,Texas BBQ,Rodeo,,,,,
,,,,,,,,,,5,Text,Cozy,3,Comfy,Warm,Snug,,,,,
8,Medium1,TRUE,4,3,4,5,6,0,140,0,Icon,Zodiac,8,Aries_img,Taurus_img,Gemini_img,Leo_img,Virgo_img,Libra_img,Scorpio_img,Pisces_img
,,,,,,,,,,1,Text,Bathroom,8,Bathtub,Lotion,Shampoo,Shaver,Soap,Shower,Towel,Razor
,,,,,,,,,,2,Text,Desert,8,Sand,Dune,Oasis,Mirage,Cactus,Dust,Rock,Dry
,,,,,,,,,,3,Text,Stones,6,Granite,Marble,Basalt,Jade,Onyx,Ruby,,
,,,,,,,,,,4,Text,TV Shows,6,The Simpsons,Seinfeld,The Walking Dead,Friends,Breaking Bad,Game of Thrones,,
,,,,,,,,,,5,Text,Painters,4,Leonardo da Vinci,Raphael,Picasso,Van Gogh,,,,
,,,,,,,,,,6,Text,Tools,4,Hammer,Screwdriver,Wrench,Pliers,,,,
,,,,,,,,,,7,Text,Clouds,4,Fog,Cloudy,Raincloud,Puffy Cloud,,,,
,,,,,,,,,,8,Text,Mountains,3,Everest,Denali,Fuji,,,,,
,,,,,,,,,,9,Icon,Wooden,3,Pencil_img,Guitar_img,Chair_img,,,,,
9,Medium2,TRUE,4,3,4,5,6,0,150,0,Text,Language,8,English,Italian,Japanese,Danish,Chinese,Spanish,German,Korean
,,,,,,,,,,1,Text,Color,8,Red,Black,White,Green,Violet,Gray,Beige,Cyan
,,,,,,,,,,2,Text,Car,8,Tesla,Toyota,Honda,Audi,Kia,Hyundai,Nissan,Ford
,,,,,,,,,,3,Icon,Cakes,6,Shortcake_img,Cupcake_img,Moon_cake_img,Pancakes_img,Birthday_Cake_img,Macaron_img,,
,,,,,,,,,,4,Text,Rock Bands,6,Queen,Eagles,The Beatles,Kiss,Nirvana,Metallica,,
,,,,,,,,,,5,Text,Cocktails,4,Margarita,Martini,Old Fashioned,Gimlet,,,,
,,,,,,,,,,6,Text,Superheroes,4,Superman,Batman,Iron Man,Thor,,,,
,,,,,,,,,,7,Text,Sports,4,Baseball,Soccer,Tennis,Golf,,,,
,,,,,,,,,,8,Text,Spiky,3,Hedgehog,Cactus,Durian,,,,,
,,,,,,,,,,9,Text,Snow,3,Sleet,Slush,Snowflake,,,,,
10,Hard1,TRUE,4,3,4,5,6,0,130,0,Text,Birds,8,Dove,Eagle,Swan,Owl,Heron,Robin,Finch,Vulture
,,,,,,,,,,1,Text,Trees,8,Oak,Maple,Pine,Cedar,Birch,Willow,Ash,Palm
,,,,,,,,,,2,Text,Weather,8,Cloudy,Sunny,Rainy,Snowy,Stormy,Windy,Foggy,Misty
,,,,,,,,,,3,Text,House,6,Bathroom,Bedroom,Kitchen,Basement,Garage,Parlor,,
,,,,,,,,,,4,Text,Spices,6,Salt,Pepper,Clove,Chili Powder,Basil,Ginger,,
,,,,,,,,,,5,Icon,BBQ,4,Lamb_img,Ribs_img,Sausage_img,Chicken_img,,,,
,,,,,,,,,,6,Text,Movie Genres,4,Action,Adventure,Horror,Drama,,,,
,,,,,,,,,,7,Text,Clothing,4,Shirt,Pants,Jeans,Dress,,,,
,,,,,,,,,,8,Text,States,3,Texas,California,Florida,,,,,
,,,,,,,,,,9,Text,Universities,3,Harvard,Princeton,Stanford,,,,,
11,Hard2,TRUE,4,3,4,5,6,0,180,0,Icon,Planet,8,Mercury_img,Jupiter_img,Saturn_img,Uranus_img,Neptune_img,Mars_img,Earth_img,Venus_img
,,,,,,,,,,1,Text,Chess,8,King,Queen,Rook,Bishop,Knight,Pawn,Gambit,Tactics
,,,,,,,,,,2,Text,Lessons,8,Biology,Physics,Geometry,Algebra,History,Calculus,Philosophy,Chemistry
,,,,,,,,,,3,Text,Face,8,Cheeks,Lips,Brows,Nose,Chin,Eyes,Mouth,Nostrils
,,,,,,,,,,4,Text,Transport,6,Car,Bus,Train,Subway,Bicycle,Airplane,,
,,,,,,,,,,5,Text,Reptiles,6,Crocodile,Snake,Lizard,Gecko,Cobra,Turtle,,
,,,,,,,,,,6,Text,Wardrobe,5,Jumper,Jacket,Sweater,Jeans,Pants,,,
,,,,,,,,,,7,Text,Flowers,5,Cherry_img,Daisy_img,Tulip_img,Rose_img,Hibiscus_img,,,
,,,,,,,,,,8,Text,Snacks,4,Chips,Popcorn,Candy,Donut,,,,
,,,,,,,,,,9,Text,Senses,4,Smell,Touch,Taste,Sight,,,,
,,,,,,,,,,10,Text,Sunny,3,Warm,Hot,Sun,,,,,
,,,,,,,,,,11,Text,Snow,3,Sleet,Flake,Blizzard,,,,,
12,Easy2,TRUE,3,3,4,5,0,0,75,0,Text,School,8,Classroom,Notebook,Eraser,Teacher,Student,Homework,Subject,Principal
,,,,,,,,,,1,Icon,Fruits,8,Apple_img,Banana_img,Orange_img,Lemon_img,Mango_img,Pineapple_img,Peach_img,Strawberry_img
,,,,,,,,,,2,Icon,Shapes,4,Circle_img,Square_img,Triangle_img,Pentagon_img,,,,
,,,,,,,,,,3,Text,Calendar,4,Day,Week,Month,Year,,,,
,,,,,,,,,,4,Text,Cinema,3,Movie,Popcorn,Ticket,,,,,
,,,,,,,,,,5,Text,Philosophers,3,Plato,Aristotle,Socrates,,,,,
13,Medium1,TRUE,4,4,5,6,7,0,130,0,Icon,Foods,8,Bread_img,Pizza_img,Pasta_img,Noodles_img,Soup_img,Cheese1_img,Curry_img,Sushi_img
,,,,,,,,,,1,Text,Villains,8,Joker,Thanos,Harley Quinn,Magneto,Ultron,Loki,Darkseid,Hela
,,,,,,,,,,2,Text,Cheese,8,Brie,Gouda,Cheddar,Parmesan,Feta,Ricotta,Edam,Dorblu
,,,,,,,,,,3,Text,Garden,6,Flower,Seeds,Shovel,Bush,Plants,Buds,,
,,,,,,,,,,4,Text,Jewelry,6,Ring,Necklace,Bracelet,Earrings,Watch,Pearl,,
,,,,,,,,,,5,Text,Game,4,Chess,Uno,Monopoly,Domino,,,,
,,,,,,,,,,6,Text,Rain,4,Shower,Downpour,Thunder,Drizzle,,,,
,,,,,,,,,,7,Icon,Candy,4,Candy1_img,Marshmallow_img,Chocolate_img,Lollipop_img,,,,
,,,,,,,,,,8,Text,Snake,3,Python,Viper,Cobra,,,,,
,,,,,,,,,,9,Text,Transport,3,Airplane,Ship,Truck,,,,,
14,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Dogs,8,Bulldog,Beagle,Poodle,Husky,Dalmatian,Corgi,Maltese,Golden Retriever
,,,,,,,,,,1,Text,Hats,8,Beanie,Fedora,Beret,Kepi,Cap,Panama,Helmet,Visor
,,,,,,,,,,2,Icon,Flag,8,United_States_img,Australia_img,Japan_img,Spain_img,France_img,Germany_img,Mexico_img,India_img
,,,,,,,,,,3,Text,Religions,6,Islam,Buddhism,Christianity,Hinduism,Judaism,Orthodoxy,,
,,,,,,,,,,4,Text,Music,6,Rock,Pop ,Jazz,Opera,Punk,R&B,,
,,,,,,,,,,5,Text,Hunting,4,Trap,Hunter,Trophy,License,,,,
,,,,,,,,,,6,Text,Taste,4,Sweet,Sour,Salty,Bitter,,,,
,,,,,,,,,,7,Text,Sick,4,Fever,Flu,Headache,Toothache,,,,
,,,,,,,,,,8,Text,Unite,3,Alliance,League,Union,,,,,
,,,,,,,,,,9,Text,Ballet,3,Pointe,Tutu,Barre,,,,,
15,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Computer,8,Monitor,Keyboard,Mouse,Drive,CPU,Software,RAM,Laptop
,,,,,,,,,,1,Text,US States ,8,California,Texas,Florida,New York,Ohio,Colorado,Michigan,Georgia
,,,,,,,,,,2,Text,Farm,8,Tractor,Farmer,Field,Corn,Hay,Scarecrow,Farmhouse,Crop
,,,,,,,,,,3,Text,Camping,6,Tent,Sleeping Bag,Campfire,Map,Compass,Matches,,
,,,,,,,,,,4,Icon,Coffee Drinks,6,Espresso_img,Americano_img,Cappuccino_img,Latte_img,Macchiato_img,Mocha_img,,
,,,,,,,,,,5,Text,Dance,4,Rumba,Tango,Salsa,Waltz,,,,
,,,,,,,,,,6,Text,Days,4,Sunday,Monday,Tuesday,Thursday,,,,
,,,,,,,,,,7,Icon,Emoji,4,Smile_img,Laugh_img,Kiss_img,Cry_img,,,,
,,,,,,,,,,8,Text,Cartoons,3,Tom,Jerry,Mickey,,,,,
,,,,,,,,,,9,Text,Sports,3,Basketball,Golf,Boxing,,,,,
16,Hard1,TRUE,4,5,6,7,8,0,200,0,Icon,Halloween,8,Pumpkin_img,Ghost_img,Witch_img,Vampire_img,Zombie_img,Mask_img,Candy_img,Costume_img
,,,,,,,,,,1,Text,Christmas,8,Christmas Tree,Santa Claus,Reindeer,Sleigh,Elf,Snowman,Gift,Stocking
,,,,,,,,,,2,Text,Woods,8,Tree,Leaf,Branch,Root,Bark,Berry,Stump,Moss
,,,,,,,,,,3,Icon,Rodents,8,Mouse_img,Squirrel_img,Beaver_img,Porcupine_img,Capybara_img,Muskrat_img,Nutria_img,Chipmunk_img
,,,,,,,,,,4,Text,Bedroom,6,Bed,Pillow,Blanket,Sheet,Mattress,Alarm Clock,,
,,,,,,,,,,5,Text,Hospital,6,Doctor,Nurse,Medicine,Bandage,Ambulance,Wheelchair,,
,,,,,,,,,,6,Text,Fruits,5,Grapes,Papaya,Pear,Kiwi,Coconut,,,
,,,,,,,,,,7,Text,Myths,5,Zeus,Poseidon,Hera,Athena,Apollo,,,
,,,,,,,,,,8,Text,Energy,4,Solar,Nuclear,Kinetic,Thermal,,,,
,,,,,,,,,,9,Text,Paint ,4,Brush,Canvas,Acrylic,Draw,,,,
,,,,,,,,,,10,Text,Habitat ,3,Desert,Ocean,Savanna,,,,,
,,,,,,,,,,11,Icon,Spicy,3,Sriracha_img,Wasabi_img,Habanero_img,,,,,
17,Easy2,TRUE,3,3,4,5,0,0,75,0,Icon,Book,8,Don_Quixote_img,Moby_Dick_img,Pride_Prejudice_img,War_and_Peace_img,To_Kill_a_Mockingbird_img,Harry_Potter_img,The_Lord_of_the_Rings_img,The_Great_Gatsby_img
,,,,,,,,,,1,Text,Coding,8,Code,Program,Bug,Algorithm,Function,Loop,SQL,Script
,,,,,,,,,,2,Text,Song,4,Lyrics,Melody,Chorus,Verse,,,,
,,,,,,,,,,3,Text,Liquid,4,Water,Soda,Vinegar,Wine,,,,
,,,,,,,,,,4,Text,Time,3,Second,Minute,Hour,,,,,
,,,,,,,,,,5,Icon,Sushi,3,Nigiri_img,Temaki_img,Uramaki_img,,,,,
18,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Mountain,8,Etna,Denali,Everest,Fuji,Andes,Himalayas,Volcano,Elbrus
,,,,,,,,,,1,Icon,Cakes,8,Cheesecake_img,Cupcake1_img,Brownie_img,Muffin_img,Fruit_Cake_img,Red_Velvet_img,Tiramisu_img,Sponge_Cake_img
,,,,,,,,,,2,Text,Bird,8,Eagle,Hawk,Owl,Crow,Pigeon,Sparrow,Parrot,Swan
,,,,,,,,,,3,Text,Fish,6,Salmon,Tuna,Cod,Trout,Catfish,Carp,,
,,,,,,,,,,4,Text,Photography,6,Camera,Lens,Tripod,ISO,Zoom,Photo,,
,,,,,,,,,,5,Text,Fame,4,Idol,Star,Famous,Popular,,,,
,,,,,,,,,,6,Text,Linguist,4,Syntax,Polyglot,Grammar,Scholar,,,,
,,,,,,,,,,7,Text,Kitchen,4,Pan,Knife,Fork,Spoon,,,,
,,,,,,,,,,8,Text,Pop,3,Lyrics,Verse,Rhyme,,,,,
,,,,,,,,,,9,Icon,Car,3,Coupe_img,Van_img,Supercar_img,,,,,
19,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Office,8,Desk,Chair,Printer,Pen,Pencil,Folder,Stapler,Computer
,,,,,,,,,,1,Text,Plants,8,Tree,Flower,Leaf,Root,Grass,Moss,Bush,Vine
,,,,,,,,,,2,Icon,Transport,8,Car_img,Bus_img,Train_img,Subway_img,Bicycle_img,Motorcycle_img,Taxi_img,Truck_img
,,,,,,,,,,3,Text,Winter,6,Snow,Ice,Frost,Blizzard,Cold,Christmas,,
,,,,,,,,,,4,Text,Taste,6,Sweet,Sour,Salty,Bitter,Umami,Spicy,,
,,,,,,,,,,5,Text,Spiky,4,Cactus,Thorn,Porcupine,Durian,,,,
,,,,,,,,,,6,Text,Utensils,4,Knife,Spoon,Cup,Plate,,,,
,,,,,,,,,,7,Text,Sleep,4,Bed,Pillow,Rest,Blanket,,,,
,,,,,,,,,,8,Text,Airplane,3,Pilot,Landing,Jet,,,,,
,,,,,,,,,,9,Text,Citrus,3,Orange,Tangerine,Pomelo,,,,,
20,Medium2,TRUE,4,4,5,6,7,0,130,0,Text,Hobby,8,Drawing,Singing,Dancing,Cooking,Baking,Traveling,Knitting,Gaming
,,,,,,,,,,1,Icon,Bugs,8,Ant_img,Bee_img,Wasp_img,Beetle_img,Ladybug_img,Fly_img,Mosquito_img,Moth_img
,,,,,,,,,,2,Text,Veggie,8,Carrot,Potato,Tomato,Cucumber,Onion,Garlic,Lettuce,Broccoli
,,,,,,,,,,3,Text,Color,6,Red,Blue,Green,Yellow,Orange,Pink,,
,,,,,,,,,,4,Text,Summer,6,Sun,Beach,Holiday,Travel,Hot,Wave,,
,,,,,,,,,,5,Text,Sour,4,Lemon,Lime,Tamarind,Vinegar,,,,
,,,,,,,,,,6,Text,Countries,4,United States,Australia,Japan,Spain,,,,
,,,,,,,,,,7,Text,Flowers,4,Daisy,Lily,Tulip,Rose,,,,
,,,,,,,,,,8,Text,Cats,3,Persian,Siamese,Bengal,,,,,
,,,,,,,,,,9,Text,Folder,3,File,Document,Contract,,,,,
21,Hard1,TRUE,4,5,6,7,8,0,180,0,Icon,Japan,8,Samurai_img,Sushi1_img,Kimono_img,Mount_Fuji_img,Anime_img,Ramen_img,Tempura_img,Origami_img
,,,,,,,,,,1,Text,Metal,8,Iron,Gold,Silver,Copper,Steel,Lead,Zinc,Bronze
,,,,,,,,,,2,Icon,Fish,8,Salmon_img,Tuna_img,Shark_img,Goldfish_img,Trout_img,Cod_img,Mackerel_img,Carp_img
,,,,,,,,,,3,Text,Band,8,Singer,Drums,Guitar,Stage,Album,Bass,Fans,Music
,,,,,,,,,,4,Text,Age,6,Young,Old,Teen,Adult,Child,Elder,,
,,,,,,,,,,5,Text,Scissors,6,Cut,Snip,Carve,Trim,Shear,Sharp,,
,,,,,,,,,,6,Text,Groups,5,Family,Party,Club,Crowd,Tribe,,,
,,,,,,,,,,7,Text,Scales,5,Weight,Balance,Heavy,Light,Measure,,,
,,,,,,,,,,8,Text,Sea ,4,Ocean,Beach,Sand,Wave,,,,
,,,,,,,,,,9,Text,Alien,4,UFO,Galaxy,ET,Rocket,,,,
,,,,,,,,,,10,Text,Egypt,3,Pyramid,Pharaoh,Mummy,,,,,
,,,,,,,,,,11,Text,Italy,3,Rome,Venice,Florence,,,,,
22,Easy2,TRUE,3,3,4,5,0,0,75,0,Icon,Instruments,8,Piano_img,Guitar_img,Violin_img,Bass_img,Ukulele_img,Drum_img,Flute_img,Trumpet_img
,,,,,,,,,,1,Text,Fast,8,Quick,Rapid,Speedy,Swift,Prompt,Brisk,Hasty,Zippy
